catalog.sqlite is opened successfully.
Loading data from Catalog... Done!

/home/david/Desktop/data/customer.tbl
/home/david/Desktop/data/lineitem.tbl
/home/david/Desktop/data/nation.tbl
/home/david/Desktop/data/orders.tbl
/home/david/Desktop/data/part.tbl
/home/david/Desktop/data/partsupp.tbl
/home/david/Desktop/data/region.tbl
/home/david/Desktop/data/supplier.tbl

<sqlite> 
OK!
QUERY EXECUTION TREE {

	π [n_name, s_suppkey, n_nationkey]
{n_name: ALGERIA, s_suppkey: 8416, n_nationkey: 0}
{n_name: JORDAN, s_suppkey: 8417, n_nationkey: 13}
{n_name: INDIA, s_suppkey: 8418, n_nationkey: 8}
{n_name: MOROCCO, s_suppkey: 8419, n_nationkey: 15}
{n_name: PERU, s_suppkey: 8420, n_nationkey: 17}
{n_name: FRANCE, s_suppkey: 8421, n_nationkey: 6}
{n_name: VIETNAM, s_suppkey: 8422, n_nationkey: 21}
{n_name: CANADA, s_suppkey: 8423, n_nationkey: 3}
{n_name: INDONESIA, s_suppkey: 8424, n_nationkey: 9}
{n_name: EGYPT, s_suppkey: 8425, n_nationkey: 4}
{n_name: UNITED STATES, s_suppkey: 8426, n_nationkey: 24}
{n_name: EGYPT, s_suppkey: 8427, n_nationkey: 4}
{n_name: INDIA, s_suppkey: 8428, n_nationkey: 8}
{n_name: IRAN, s_suppkey: 8429, n_nationkey: 10}
{n_name: JORDAN, s_suppkey: 8430, n_nationkey: 13}
{n_name: RUSSIA, s_suppkey: 8431, n_nationkey: 22}
{n_name: IRAQ, s_suppkey: 8432, n_nationkey: 11}
{n_name: FRANCE, s_suppkey: 8433, n_nationkey: 6}
{n_name: JORDAN, s_suppkey: 8434, n_nationkey: 13}
{n_name: RUSSIA, s_suppkey: 8435, n_nationkey: 22}
{n_name: GERMANY, s_suppkey: 8436, n_nationkey: 7}
{n_name: RUSSIA, s_suppkey: 8437, n_nationkey: 22}
{n_name: GERMANY, s_suppkey: 8438, n_nationkey: 7}
{n_name: EGYPT, s_suppkey: 8439, n_nationkey: 4}
{n_name: INDIA, s_suppkey: 8440, n_nationkey: 8}
{n_name: CHINA, s_suppkey: 8441, n_nationkey: 18}
{n_name: BRAZIL, s_suppkey: 8442, n_nationkey: 2}
{n_name: JORDAN, s_suppkey: 8443, n_nationkey: 13}
{n_name: IRAQ, s_suppkey: 8444, n_nationkey: 11}
{n_name: MOROCCO, s_suppkey: 8445, n_nationkey: 15}
{n_name: ROMANIA, s_suppkey: 8446, n_nationkey: 19}
{n_name: UNITED KINGDOM, s_suppkey: 8447, n_nationkey: 23}
{n_name: INDIA, s_suppkey: 8448, n_nationkey: 8}
{n_name: IRAN, s_suppkey: 8449, n_nationkey: 10}
{n_name: UNITED STATES, s_suppkey: 8450, n_nationkey: 24}
{n_name: PERU, s_suppkey: 8451, n_nationkey: 17}
{n_name: BRAZIL, s_suppkey: 8452, n_nationkey: 2}
{n_name: ARGENTINA, s_suppkey: 8453, n_nationkey: 1}
{n_name: RUSSIA, s_suppkey: 8454, n_nationkey: 22}
{n_name: CHINA, s_suppkey: 8455, n_nationkey: 18}
{n_name: ROMANIA, s_suppkey: 8456, n_nationkey: 19}
{n_name: MOZAMBIQUE, s_suppkey: 8457, n_nationkey: 16}
{n_name: EGYPT, s_suppkey: 8458, n_nationkey: 4}
{n_name: EGYPT, s_suppkey: 8459, n_nationkey: 4}
{n_name: INDIA, s_suppkey: 8460, n_nationkey: 8}
{n_name: MOZAMBIQUE, s_suppkey: 8461, n_nationkey: 16}
{n_name: INDIA, s_suppkey: 8462, n_nationkey: 8}
{n_name: UNITED KINGDOM, s_suppkey: 8463, n_nationkey: 23}
{n_name: GERMANY, s_suppkey: 8464, n_nationkey: 7}
{n_name: KENYA, s_suppkey: 8465, n_nationkey: 14}
{n_name: ETHIOPIA, s_suppkey: 8466, n_nationkey: 5}
{n_name: CANADA, s_suppkey: 8467, n_nationkey: 3}
{n_name: VIETNAM, s_suppkey: 8468, n_nationkey: 21}
{n_name: FRANCE, s_suppkey: 8469, n_nationkey: 6}
{n_name: UNITED KINGDOM, s_suppkey: 8470, n_nationkey: 23}
{n_name: JAPAN, s_suppkey: 8471, n_nationkey: 12}
{n_name: FRANCE, s_suppkey: 8472, n_nationkey: 6}
{n_name: IRAQ, s_suppkey: 8473, n_nationkey: 11}
{n_name: ROMANIA, s_suppkey: 8474, n_nationkey: 19}
{n_name: MOROCCO, s_suppkey: 8475, n_nationkey: 15}
{n_name: ALGERIA, s_suppkey: 8476, n_nationkey: 0}
{n_name: MOROCCO, s_suppkey: 8477, n_nationkey: 15}
{n_name: VIETNAM, s_suppkey: 8478, n_nationkey: 21}
{n_name: FRANCE, s_suppkey: 8479, n_nationkey: 6}
{n_name: CANADA, s_suppkey: 8480, n_nationkey: 3}
{n_name: IRAQ, s_suppkey: 8481, n_nationkey: 11}
{n_name: JAPAN, s_suppkey: 8482, n_nationkey: 12}
{n_name: INDIA, s_suppkey: 8483, n_nationkey: 8}
{n_name: CANADA, s_suppkey: 8484, n_nationkey: 3}
{n_name: ETHIOPIA, s_suppkey: 8485, n_nationkey: 5}
{n_name: UNITED KINGDOM, s_suppkey: 8486, n_nationkey: 23}
{n_name: JORDAN, s_suppkey: 8487, n_nationkey: 13}
{n_name: ETHIOPIA, s_suppkey: 8488, n_nationkey: 5}
{n_name: INDIA, s_suppkey: 8489, n_nationkey: 8}
{n_name: SAUDI ARABIA, s_suppkey: 8490, n_nationkey: 20}
{n_name: MOROCCO, s_suppkey: 8491, n_nationkey: 15}
{n_name: SAUDI ARABIA, s_suppkey: 8492, n_nationkey: 20}
{n_name: MOROCCO, s_suppkey: 8493, n_nationkey: 15}
{n_name: UNITED STATES, s_suppkey: 8494, n_nationkey: 24}
{n_name: VIETNAM, s_suppkey: 8495, n_nationkey: 21}
{n_name: MOZAMBIQUE, s_suppkey: 8496, n_nationkey: 16}
{n_name: BRAZIL, s_suppkey: 8497, n_nationkey: 2}
{n_name: RUSSIA, s_suppkey: 8498, n_nationkey: 22}
{n_name: JAPAN, s_suppkey: 8499, n_nationkey: 12}
{n_name: JAPAN, s_suppkey: 8500, n_nationkey: 12}
{n_name: ARGENTINA, s_suppkey: 8501, n_nationkey: 1}
{n_name: PERU, s_suppkey: 8502, n_nationkey: 17}
{n_name: ALGERIA, s_suppkey: 8503, n_nationkey: 0}
{n_name: EGYPT, s_suppkey: 8504, n_nationkey: 4}
{n_name: GERMANY, s_suppkey: 8505, n_nationkey: 7}
{n_name: IRAN, s_suppkey: 8506, n_nationkey: 10}
{n_name: PERU, s_suppkey: 8507, n_nationkey: 17}
{n_name: BRAZIL, s_suppkey: 8508, n_nationkey: 2}
{n_name: RUSSIA, s_suppkey: 8509, n_nationkey: 22}
{n_name: IRAN, s_suppkey: 8510, n_nationkey: 10}
{n_name: RUSSIA, s_suppkey: 8511, n_nationkey: 22}
{n_name: MOZAMBIQUE, s_suppkey: 8512, n_nationkey: 16}
{n_name: INDIA, s_suppkey: 8513, n_nationkey: 8}
{n_name: IRAN, s_suppkey: 8514, n_nationkey: 10}
{n_name: ROMANIA, s_suppkey: 8515, n_nationkey: 19}
{n_name: IRAQ, s_suppkey: 8516, n_nationkey: 11}
{n_name: KENYA, s_suppkey: 8517, n_nationkey: 14}
{n_name: FRANCE, s_suppkey: 8518, n_nationkey: 6}
{n_name: IRAN, s_suppkey: 8519, n_nationkey: 10}
{n_name: GERMANY, s_suppkey: 8520, n_nationkey: 7}
{n_name: JORDAN, s_suppkey: 8521, n_nationkey: 13}
{n_name: RUSSIA, s_suppkey: 8522, n_nationkey: 22}
{n_name: VIETNAM, s_suppkey: 8523, n_nationkey: 21}
{n_name: IRAQ, s_suppkey: 8524, n_nationkey: 11}
{n_name: JAPAN, s_suppkey: 8525, n_nationkey: 12}
{n_name: INDONESIA, s_suppkey: 8526, n_nationkey: 9}
{n_name: SAUDI ARABIA, s_suppkey: 8527, n_nationkey: 20}
{n_name: IRAQ, s_suppkey: 8528, n_nationkey: 11}
{n_name: SAUDI ARABIA, s_suppkey: 8529, n_nationkey: 20}
{n_name: IRAQ, s_suppkey: 8530, n_nationkey: 11}
{n_name: ETHIOPIA, s_suppkey: 8531, n_nationkey: 5}
{n_name: CANADA, s_suppkey: 8532, n_nationkey: 3}
{n_name: IRAN, s_suppkey: 8533, n_nationkey: 10}
{n_name: VIETNAM, s_suppkey: 8534, n_nationkey: 21}
{n_name: IRAN, s_suppkey: 8535, n_nationkey: 10}
{n_name: ARGENTINA, s_suppkey: 8536, n_nationkey: 1}
{n_name: GERMANY, s_suppkey: 8537, n_nationkey: 7}
{n_name: INDIA, s_suppkey: 8538, n_nationkey: 8}
{n_name: ROMANIA, s_suppkey: 8539, n_nationkey: 19}
{n_name: MOZAMBIQUE, s_suppkey: 8540, n_nationkey: 16}
{n_name: MOZAMBIQUE, s_suppkey: 8541, n_nationkey: 16}
{n_name: UNITED STATES, s_suppkey: 8542, n_nationkey: 24}
{n_name: VIETNAM, s_suppkey: 8543, n_nationkey: 21}
{n_name: RUSSIA, s_suppkey: 8544, n_nationkey: 22}
{n_name: GERMANY, s_suppkey: 8545, n_nationkey: 7}
{n_name: BRAZIL, s_suppkey: 8546, n_nationkey: 2}
{n_name: ROMANIA, s_suppkey: 8547, n_nationkey: 19}
{n_name: ALGERIA, s_suppkey: 8548, n_nationkey: 0}
{n_name: CANADA, s_suppkey: 8549, n_nationkey: 3}
{n_name: ARGENTINA, s_suppkey: 8550, n_nationkey: 1}
{n_name: SAUDI ARABIA, s_suppkey: 8551, n_nationkey: 20}
{n_name: UNITED KINGDOM, s_suppkey: 8552, n_nationkey: 23}
{n_name: FRANCE, s_suppkey: 8553, n_nationkey: 6}
{n_name: ALGERIA, s_suppkey: 8554, n_nationkey: 0}
{n_name: ARGENTINA, s_suppkey: 8555, n_nationkey: 1}
{n_name: RUSSIA, s_suppkey: 8556, n_nationkey: 22}
{n_name: PERU, s_suppkey: 8557, n_nationkey: 17}
{n_name: EGYPT, s_suppkey: 8558, n_nationkey: 4}
{n_name: CANADA, s_suppkey: 8559, n_nationkey: 3}
{n_name: KENYA, s_suppkey: 8560, n_nationkey: 14}
{n_name: ROMANIA, s_suppkey: 8561, n_nationkey: 19}
{n_name: INDIA, s_suppkey: 8562, n_nationkey: 8}
{n_name: CHINA, s_suppkey: 8563, n_nationkey: 18}
{n_name: ARGENTINA, s_suppkey: 8564, n_nationkey: 1}
{n_name: GERMANY, s_suppkey: 8565, n_nationkey: 7}
{n_name: FRANCE, s_suppkey: 8566, n_nationkey: 6}
{n_name: ROMANIA, s_suppkey: 8567, n_nationkey: 19}
{n_name: FRANCE, s_suppkey: 8568, n_nationkey: 6}
{n_name: IRAQ, s_suppkey: 8569, n_nationkey: 11}
{n_name: MOZAMBIQUE, s_suppkey: 8570, n_nationkey: 16}
{n_name: ROMANIA, s_suppkey: 8571, n_nationkey: 19}
{n_name: EGYPT, s_suppkey: 8572, n_nationkey: 4}
{n_name: ARGENTINA, s_suppkey: 8573, n_nationkey: 1}
{n_name: JORDAN, s_suppkey: 8574, n_nationkey: 13}
{n_name: PERU, s_suppkey: 8575, n_nationkey: 17}
{n_name: BRAZIL, s_suppkey: 8576, n_nationkey: 2}
{n_name: KENYA, s_suppkey: 8577, n_nationkey: 14}
{n_name: JORDAN, s_suppkey: 8578, n_nationkey: 13}
{n_name: CANADA, s_suppkey: 8579, n_nationkey: 3}
{n_name: VIETNAM, s_suppkey: 8580, n_nationkey: 21}
{n_name: PERU, s_suppkey: 8581, n_nationkey: 17}
{n_name: VIETNAM, s_suppkey: 8582, n_nationkey: 21}
{n_name: FRANCE, s_suppkey: 8583, n_nationkey: 6}
{n_name: UNITED KINGDOM, s_suppkey: 8584, n_nationkey: 23}
{n_name: UNITED STATES, s_suppkey: 8585, n_nationkey: 24}
{n_name: JAPAN, s_suppkey: 8586, n_nationkey: 12}
{n_name: ETHIOPIA, s_suppkey: 8587, n_nationkey: 5}
{n_name: ALGERIA, s_suppkey: 8588, n_nationkey: 0}
{n_name: ALGERIA, s_suppkey: 8589, n_nationkey: 0}
{n_name: UNITED STATES, s_suppkey: 8590, n_nationkey: 24}
{n_name: ALGERIA, s_suppkey: 8591, n_nationkey: 0}
{n_name: BRAZIL, s_suppkey: 8592, n_nationkey: 2}
{n_name: JAPAN, s_suppkey: 8593, n_nationkey: 12}
{n_name: PERU, s_suppkey: 8594, n_nationkey: 17}
{n_name: CANADA, s_suppkey: 8595, n_nationkey: 3}
{n_name: CHINA, s_suppkey: 8596, n_nationkey: 18}
{n_name: FRANCE, s_suppkey: 8597, n_nationkey: 6}
{n_name: KENYA, s_suppkey: 8598, n_nationkey: 14}
{n_name: BRAZIL, s_suppkey: 8599, n_nationkey: 2}
{n_name: GERMANY, s_suppkey: 8600, n_nationkey: 7}
{n_name: CHINA, s_suppkey: 8601, n_nationkey: 18}
{n_name: MOROCCO, s_suppkey: 8602, n_nationkey: 15}
{n_name: RUSSIA, s_suppkey: 8603, n_nationkey: 22}
{n_name: IRAQ, s_suppkey: 8604, n_nationkey: 11}
{n_name: EGYPT, s_suppkey: 8605, n_nationkey: 4}
{n_name: MOZAMBIQUE, s_suppkey: 8606, n_nationkey: 16}
{n_name: RUSSIA, s_suppkey: 8607, n_nationkey: 22}
{n_name: IRAQ, s_suppkey: 8608, n_nationkey: 11}
{n_name: KENYA, s_suppkey: 8609, n_nationkey: 14}
{n_name: CANADA, s_suppkey: 8610, n_nationkey: 3}
{n_name: MOROCCO, s_suppkey: 8611, n_nationkey: 15}
{n_name: UNITED STATES, s_suppkey: 8612, n_nationkey: 24}
{n_name: UNITED KINGDOM, s_suppkey: 8613, n_nationkey: 23}
{n_name: INDIA, s_suppkey: 8614, n_nationkey: 8}
{n_name: MOZAMBIQUE, s_suppkey: 8615, n_nationkey: 16}
{n_name: IRAQ, s_suppkey: 8616, n_nationkey: 11}
{n_name: UNITED STATES, s_suppkey: 8617, n_nationkey: 24}
{n_name: IRAN, s_suppkey: 8618, n_nationkey: 10}
{n_name: VIETNAM, s_suppkey: 8619, n_nationkey: 21}
{n_name: GERMANY, s_suppkey: 8620, n_nationkey: 7}
{n_name: ARGENTINA, s_suppkey: 8621, n_nationkey: 1}
{n_name: INDIA, s_suppkey: 8622, n_nationkey: 8}
{n_name: ROMANIA, s_suppkey: 8623, n_nationkey: 19}
{n_name: PERU, s_suppkey: 8624, n_nationkey: 17}
{n_name: IRAN, s_suppkey: 8625, n_nationkey: 10}
{n_name: PERU, s_suppkey: 8626, n_nationkey: 17}
{n_name: SAUDI ARABIA, s_suppkey: 8627, n_nationkey: 20}
{n_name: VIETNAM, s_suppkey: 8628, n_nationkey: 21}
{n_name: PERU, s_suppkey: 8629, n_nationkey: 17}
{n_name: ARGENTINA, s_suppkey: 8630, n_nationkey: 1}
{n_name: PERU, s_suppkey: 8631, n_nationkey: 17}
{n_name: ROMANIA, s_suppkey: 8632, n_nationkey: 19}
{n_name: IRAN, s_suppkey: 8633, n_nationkey: 10}
{n_name: GERMANY, s_suppkey: 8634, n_nationkey: 7}
{n_name: UNITED STATES, s_suppkey: 8635, n_nationkey: 24}
{n_name: IRAQ, s_suppkey: 8636, n_nationkey: 11}
{n_name: GERMANY, s_suppkey: 8637, n_nationkey: 7}
{n_name: VIETNAM, s_suppkey: 8638, n_nationkey: 21}
{n_name: PERU, s_suppkey: 8639, n_nationkey: 17}
{n_name: UNITED KINGDOM, s_suppkey: 8640, n_nationkey: 23}
{n_name: UNITED STATES, s_suppkey: 8641, n_nationkey: 24}
{n_name: VIETNAM, s_suppkey: 8642, n_nationkey: 21}
{n_name: GERMANY, s_suppkey: 8643, n_nationkey: 7}
{n_name: GERMANY, s_suppkey: 8644, n_nationkey: 7}
{n_name: BRAZIL, s_suppkey: 8645, n_nationkey: 2}
{n_name: IRAQ, s_suppkey: 8646, n_nationkey: 11}
{n_name: INDIA, s_suppkey: 8647, n_nationkey: 8}
{n_name: ETHIOPIA, s_suppkey: 8648, n_nationkey: 5}
{n_name: KENYA, s_suppkey: 8649, n_nationkey: 14}
{n_name: INDONESIA, s_suppkey: 8650, n_nationkey: 9}
{n_name: VIETNAM, s_suppkey: 8651, n_nationkey: 21}
{n_name: MOROCCO, s_suppkey: 8652, n_nationkey: 15}
{n_name: EGYPT, s_suppkey: 8653, n_nationkey: 4}
{n_name: KENYA, s_suppkey: 8654, n_nationkey: 14}
{n_name: KENYA, s_suppkey: 8655, n_nationkey: 14}
{n_name: CHINA, s_suppkey: 8656, n_nationkey: 18}
{n_name: JAPAN, s_suppkey: 8657, n_nationkey: 12}
{n_name: JAPAN, s_suppkey: 8658, n_nationkey: 12}
{n_name: MOROCCO, s_suppkey: 8659, n_nationkey: 15}
{n_name: UNITED STATES, s_suppkey: 8660, n_nationkey: 24}
{n_name: RUSSIA, s_suppkey: 8661, n_nationkey: 22}
{n_name: INDONESIA, s_suppkey: 8662, n_nationkey: 9}
{n_name: JAPAN, s_suppkey: 8663, n_nationkey: 12}
{n_name: ETHIOPIA, s_suppkey: 8664, n_nationkey: 5}
{n_name: MOROCCO, s_suppkey: 8665, n_nationkey: 15}
{n_name: JAPAN, s_suppkey: 8666, n_nationkey: 12}
{n_name: CHINA, s_suppkey: 8667, n_nationkey: 18}
{n_name: MOZAMBIQUE, s_suppkey: 8668, n_nationkey: 16}
{n_name: SAUDI ARABIA, s_suppkey: 8669, n_nationkey: 20}
{n_name: IRAN, s_suppkey: 8670, n_nationkey: 10}
{n_name: SAUDI ARABIA, s_suppkey: 8671, n_nationkey: 20}
{n_name: EGYPT, s_suppkey: 8672, n_nationkey: 4}
{n_name: BRAZIL, s_suppkey: 8673, n_nationkey: 2}
{n_name: BRAZIL, s_suppkey: 8674, n_nationkey: 2}
{n_name: BRAZIL, s_suppkey: 8675, n_nationkey: 2}
{n_name: UNITED KINGDOM, s_suppkey: 8676, n_nationkey: 23}
{n_name: IRAN, s_suppkey: 8677, n_nationkey: 10}
{n_name: FRANCE, s_suppkey: 8678, n_nationkey: 6}
{n_name: VIETNAM, s_suppkey: 8679, n_nationkey: 21}
{n_name: PERU, s_suppkey: 8680, n_nationkey: 17}
{n_name: PERU, s_suppkey: 8681, n_nationkey: 17}
{n_name: INDONESIA, s_suppkey: 8682, n_nationkey: 9}
{n_name: CANADA, s_suppkey: 8683, n_nationkey: 3}
{n_name: BRAZIL, s_suppkey: 8684, n_nationkey: 2}
{n_name: MOROCCO, s_suppkey: 8685, n_nationkey: 15}
{n_name: EGYPT, s_suppkey: 8686, n_nationkey: 4}
{n_name: ALGERIA, s_suppkey: 8687, n_nationkey: 0}
{n_name: MOROCCO, s_suppkey: 8688, n_nationkey: 15}
{n_name: UNITED KINGDOM, s_suppkey: 8689, n_nationkey: 23}
{n_name: ROMANIA, s_suppkey: 8690, n_nationkey: 19}
{n_name: FRANCE, s_suppkey: 8691, n_nationkey: 6}
{n_name: FRANCE, s_suppkey: 8692, n_nationkey: 6}
{n_name: IRAQ, s_suppkey: 8693, n_nationkey: 11}
{n_name: PERU, s_suppkey: 8694, n_nationkey: 17}
{n_name: SAUDI ARABIA, s_suppkey: 8695, n_nationkey: 20}
{n_name: UNITED STATES, s_suppkey: 8696, n_nationkey: 24}
{n_name: GERMANY, s_suppkey: 8697, n_nationkey: 7}
{n_name: IRAN, s_suppkey: 8698, n_nationkey: 10}
{n_name: EGYPT, s_suppkey: 8699, n_nationkey: 4}
{n_name: UNITED STATES, s_suppkey: 8700, n_nationkey: 24}
{n_name: IRAQ, s_suppkey: 8701, n_nationkey: 11}
{n_name: SAUDI ARABIA, s_suppkey: 8702, n_nationkey: 20}
{n_name: IRAN, s_suppkey: 8703, n_nationkey: 10}
{n_name: VIETNAM, s_suppkey: 8704, n_nationkey: 21}
{n_name: CANADA, s_suppkey: 8705, n_nationkey: 3}
{n_name: GERMANY, s_suppkey: 8706, n_nationkey: 7}
{n_name: MOZAMBIQUE, s_suppkey: 8707, n_nationkey: 16}
{n_name: PERU, s_suppkey: 8708, n_nationkey: 17}
{n_name: GERMANY, s_suppkey: 8709, n_nationkey: 7}
{n_name: ROMANIA, s_suppkey: 8710, n_nationkey: 19}
{n_name: MOZAMBIQUE, s_suppkey: 8711, n_nationkey: 16}
{n_name: IRAQ, s_suppkey: 8712, n_nationkey: 11}
{n_name: SAUDI ARABIA, s_suppkey: 8713, n_nationkey: 20}
{n_name: RUSSIA, s_suppkey: 8714, n_nationkey: 22}
{n_name: ROMANIA, s_suppkey: 8715, n_nationkey: 19}
{n_name: JAPAN, s_suppkey: 8716, n_nationkey: 12}
{n_name: RUSSIA, s_suppkey: 8717, n_nationkey: 22}
{n_name: SAUDI ARABIA, s_suppkey: 8718, n_nationkey: 20}
{n_name: JAPAN, s_suppkey: 8719, n_nationkey: 12}
{n_name: RUSSIA, s_suppkey: 8720, n_nationkey: 22}
{n_name: MOROCCO, s_suppkey: 8721, n_nationkey: 15}
{n_name: INDONESIA, s_suppkey: 8722, n_nationkey: 9}
{n_name: JAPAN, s_suppkey: 8723, n_nationkey: 12}
{n_name: MOZAMBIQUE, s_suppkey: 8724, n_nationkey: 16}
{n_name: IRAN, s_suppkey: 8725, n_nationkey: 10}
{n_name: INDONESIA, s_suppkey: 8726, n_nationkey: 9}
{n_name: RUSSIA, s_suppkey: 8727, n_nationkey: 22}
{n_name: KENYA, s_suppkey: 8728, n_nationkey: 14}
{n_name: IRAQ, s_suppkey: 8729, n_nationkey: 11}
{n_name: RUSSIA, s_suppkey: 8730, n_nationkey: 22}
{n_name: CHINA, s_suppkey: 8731, n_nationkey: 18}
{n_name: UNITED STATES, s_suppkey: 8732, n_nationkey: 24}
{n_name: IRAN, s_suppkey: 8733, n_nationkey: 10}
{n_name: IRAN, s_suppkey: 8734, n_nationkey: 10}
{n_name: EGYPT, s_suppkey: 8735, n_nationkey: 4}
{n_name: FRANCE, s_suppkey: 8736, n_nationkey: 6}
{n_name: VIETNAM, s_suppkey: 8737, n_nationkey: 21}
{n_name: ALGERIA, s_suppkey: 8738, n_nationkey: 0}
{n_name: SAUDI ARABIA, s_suppkey: 8739, n_nationkey: 20}
{n_name: JORDAN, s_suppkey: 8740, n_nationkey: 13}
{n_name: MOZAMBIQUE, s_suppkey: 8741, n_nationkey: 16}
{n_name: CANADA, s_suppkey: 8742, n_nationkey: 3}
{n_name: CHINA, s_suppkey: 8743, n_nationkey: 18}
{n_name: RUSSIA, s_suppkey: 8744, n_nationkey: 22}
{n_name: ETHIOPIA, s_suppkey: 8745, n_nationkey: 5}
{n_name: ROMANIA, s_suppkey: 8746, n_nationkey: 19}
{n_name: ALGERIA, s_suppkey: 8747, n_nationkey: 0}
{n_name: BRAZIL, s_suppkey: 8748, n_nationkey: 2}
{n_name: JAPAN, s_suppkey: 8749, n_nationkey: 12}
{n_name: CANADA, s_suppkey: 8750, n_nationkey: 3}
{n_name: PERU, s_suppkey: 8751, n_nationkey: 17}
{n_name: ETHIOPIA, s_suppkey: 8752, n_nationkey: 5}
{n_name: CANADA, s_suppkey: 8753, n_nationkey: 3}
{n_name: SAUDI ARABIA, s_suppkey: 8754, n_nationkey: 20}
{n_name: IRAQ, s_suppkey: 8755, n_nationkey: 11}
{n_name: ROMANIA, s_suppkey: 8756, n_nationkey: 19}
{n_name: UNITED KINGDOM, s_suppkey: 8757, n_nationkey: 23}
{n_name: UNITED STATES, s_suppkey: 8758, n_nationkey: 24}
{n_name: RUSSIA, s_suppkey: 8759, n_nationkey: 22}
{n_name: ROMANIA, s_suppkey: 8760, n_nationkey: 19}
{n_name: RUSSIA, s_suppkey: 8761, n_nationkey: 22}
{n_name: INDIA, s_suppkey: 8762, n_nationkey: 8}
{n_name: ARGENTINA, s_suppkey: 8763, n_nationkey: 1}
{n_name: CHINA, s_suppkey: 8764, n_nationkey: 18}
{n_name: INDONESIA, s_suppkey: 8765, n_nationkey: 9}
{n_name: ALGERIA, s_suppkey: 8766, n_nationkey: 0}
{n_name: INDIA, s_suppkey: 8767, n_nationkey: 8}
{n_name: IRAQ, s_suppkey: 8768, n_nationkey: 11}
{n_name: INDONESIA, s_suppkey: 8769, n_nationkey: 9}
{n_name: FRANCE, s_suppkey: 8770, n_nationkey: 6}
{n_name: ROMANIA, s_suppkey: 8771, n_nationkey: 19}
{n_name: CHINA, s_suppkey: 8772, n_nationkey: 18}
{n_name: ETHIOPIA, s_suppkey: 8773, n_nationkey: 5}
{n_name: ETHIOPIA, s_suppkey: 8774, n_nationkey: 5}
{n_name: PERU, s_suppkey: 8775, n_nationkey: 17}
{n_name: EGYPT, s_suppkey: 8776, n_nationkey: 4}
{n_name: JAPAN, s_suppkey: 8777, n_nationkey: 12}
{n_name: CHINA, s_suppkey: 8778, n_nationkey: 18}
{n_name: VIETNAM, s_suppkey: 8779, n_nationkey: 21}
{n_name: FRANCE, s_suppkey: 8780, n_nationkey: 6}
{n_name: MOZAMBIQUE, s_suppkey: 8781, n_nationkey: 16}
{n_name: KENYA, s_suppkey: 8782, n_nationkey: 14}
{n_name: KENYA, s_suppkey: 8783, n_nationkey: 14}
{n_name: ALGERIA, s_suppkey: 8784, n_nationkey: 0}
{n_name: FRANCE, s_suppkey: 8785, n_nationkey: 6}
{n_name: RUSSIA, s_suppkey: 8786, n_nationkey: 22}
{n_name: GERMANY, s_suppkey: 8787, n_nationkey: 7}
{n_name: MOZAMBIQUE, s_suppkey: 8788, n_nationkey: 16}
{n_name: JAPAN, s_suppkey: 8789, n_nationkey: 12}
{n_name: UNITED KINGDOM, s_suppkey: 8790, n_nationkey: 23}
{n_name: MOROCCO, s_suppkey: 8791, n_nationkey: 15}
{n_name: INDIA, s_suppkey: 8792, n_nationkey: 8}
{n_name: GERMANY, s_suppkey: 8793, n_nationkey: 7}
{n_name: JAPAN, s_suppkey: 8794, n_nationkey: 12}
{n_name: EGYPT, s_suppkey: 8795, n_nationkey: 4}
{n_name: JORDAN, s_suppkey: 8796, n_nationkey: 13}
{n_name: RUSSIA, s_suppkey: 8797, n_nationkey: 22}
{n_name: MOROCCO, s_suppkey: 8798, n_nationkey: 15}
{n_name: UNITED STATES, s_suppkey: 8799, n_nationkey: 24}
{n_name: KENYA, s_suppkey: 8800, n_nationkey: 14}
{n_name: ARGENTINA, s_suppkey: 8801, n_nationkey: 1}
{n_name: MOROCCO, s_suppkey: 8802, n_nationkey: 15}
{n_name: CHINA, s_suppkey: 8803, n_nationkey: 18}
{n_name: JORDAN, s_suppkey: 8804, n_nationkey: 13}
{n_name: IRAN, s_suppkey: 8805, n_nationkey: 10}
{n_name: CHINA, s_suppkey: 8806, n_nationkey: 18}
{n_name: ETHIOPIA, s_suppkey: 8807, n_nationkey: 5}
{n_name: GERMANY, s_suppkey: 8808, n_nationkey: 7}
{n_name: GERMANY, s_suppkey: 8809, n_nationkey: 7}
{n_name: UNITED KINGDOM, s_suppkey: 8810, n_nationkey: 23}
{n_name: SAUDI ARABIA, s_suppkey: 8811, n_nationkey: 20}
{n_name: MOROCCO, s_suppkey: 8812, n_nationkey: 15}
{n_name: ROMANIA, s_suppkey: 8813, n_nationkey: 19}
{n_name: ALGERIA, s_suppkey: 8814, n_nationkey: 0}
{n_name: FRANCE, s_suppkey: 8815, n_nationkey: 6}
{n_name: INDONESIA, s_suppkey: 8816, n_nationkey: 9}
{n_name: MOZAMBIQUE, s_suppkey: 8817, n_nationkey: 16}
{n_name: IRAN, s_suppkey: 8818, n_nationkey: 10}
{n_name: ALGERIA, s_suppkey: 8819, n_nationkey: 0}
{n_name: VIETNAM, s_suppkey: 8820, n_nationkey: 21}
{n_name: EGYPT, s_suppkey: 8821, n_nationkey: 4}
{n_name: EGYPT, s_suppkey: 8822, n_nationkey: 4}
